Total                                                                                                                      4.2 MB/s | 500 MB     01:59
Rocky Linux 8 - BaseOS                                                                                                     1.6 MB/s | 1.6 kB     00:00
Importing GPG key 0x6D745A60:
  Running scriptlet: microcode_ctl-4:20220207-1.20220510.1.el8_6.x86_64                                                                            427/427
  Running scriptlet: rocky-logos-86.2-1.el8.x86_64                                                                                                 427/427
  Running scriptlet: libgcc-8.5.0-10.el8.x86_64                                                                                                    427/427
  Running scriptlet: glibc-common-2.28-189.5.el8_6.x86_64                                                                                          427/427
  Running scriptlet: systemd-239-58.el8_6.7.x86_64                                                                                                 427/427
Couldn't write '1' to 'vm/unprivileged_userfaultfd', ignoring: No such file or directory

  Running scriptlet: systemd-udev-239-58.el8_6.7.x86_64                                                                                            427/427
  Running scriptlet: vim-common-2:8.0.1763-19.el8_6.4.x86_64                                                                                       427/427
  Verifying        : grub2-tools-efi-1:2.02-123.el8_6.8.rocky.0.2.x86_64                                                                             1/427
  Verifying        : kernel-4.18.0-372.26.1.el8_6.x86_64                                                                                             2/427
  Verifying        : kernel-core-4.18.0-372.26.1.el8_6.x86_64                                                                                        3/427
  Verifying        : kernel-devel-4.18.0-372.26.1.el8_6.x86_64                                                                                       4/427
  Verifying        : kernel-modules-4.18.0-372.26.1.el8_6.x86_64                                                                                     5/427
  Verifying        : ansible-core-2.12.2-4.el8_6.rocky.0.1.x86_64                                                                                    6/427
  Verifying        : ansible-core-2.12.2-3.1.el8.x86_64                                                                                              7/427
  Verifying        : buildah-1:1.26.2-1.module+el8.6.0+997+05c9d812.x86_64                                                                           8/427
  Verifying        : buildah-1:1.24.2-4.module+el8.6.0+785+d1251653.x86_64                                                                           9/427
  Verifying        : clang-libs-13.0.1-2.module+el8.6.0+987+d36ea6a1.x86_64                                                                         10/427
  Verifying        : clang-libs-13.0.1-1.module+el8.6.0+825+7e27476a.x86_64                                                                         11/427
  Verifying        : clang-resource-filesystem-13.0.1-2.module+el8.6.0+987+d36ea6a1.x86_64                                                          12/427
  Verifying        : clang-resource-filesystem-13.0.1-1.module+el8.6.0+825+7e27476a.x86_64                                                          13/427
  Verifying        : cockpit-podman-49.1-1.module+el8.6.0+997+05c9d812.noarch                                                                       14/427
  Verifying        : cockpit-podman-43-1.module+el8.6.0+785+d1251653.noarch                                                                         15/427
  Verifying        : conmon-2:2.1.2-2.module+el8.6.0+997+05c9d812.x86_64                                                                            16/427
  Verifying        : conmon-2:2.1.0-1.module+el8.6.0+785+d1251653.x86_64                                                                            17/427
  Verifying        : container-selinux-2:2.188.0-1.module+el8.6.0+997+05c9d812.noarch                                                               18/427
  Verifying        : container-selinux-2:2.179.1-1.module+el8.6.0+785+d1251653.noarch                                                               19/427
  Verifying        : containernetworking-plugins-1:1.1.1-3.module+el8.6.0+997+05c9d812.x86_64                                                       20/427
  Verifying        : containernetworking-plugins-1:1.0.1-2.module+el8.6.0+785+d1251653.x86_64                                                       21/427
  Verifying        : containers-common-2:1-35.module+el8.6.0+997+05c9d812.x86_64                                                                    22/427
  Verifying        : containers-common-2:1-27.module+el8.6.0+785+d1251653.x86_64                                                                    23/427
  Verifying        : cpp-8.5.0-10.1.el8_6.x86_64                                                                                                    24/427
  Verifying        : cpp-8.5.0-10.el8.x86_64                                                                                                        25/427
  Verifying        : criu-3.15-3.module+el8.6.0+997+05c9d812.x86_64                                                                                 26/427
  Verifying        : criu-3.15-3.module+el8.6.0+785+d1251653.x86_64                                                                                 27/427
  Verifying        : dnsmasq-2.79-21.el8_6.1.x86_64                                                                                                 28/427
  Verifying        : dnsmasq-2.79-21.el8.x86_64                                                                                                     29/427
  Verifying        : fuse-overlayfs-1.9-1.module+el8.6.0+997+05c9d812.x86_64                                                                        30/427
  Verifying        : fuse-overlayfs-1.8.2-1.module+el8.6.0+785+d1251653.x86_64                                                                      31/427
  Verifying        : gcc-8.5.0-10.1.el8_6.x86_64                                                                                                    32/427
  Verifying        : gcc-8.5.0-10.el8.x86_64                                                                                                        33/427
  Verifying        : gcc-c++-8.5.0-10.1.el8_6.x86_64                                                                                                34/427
  Verifying        : gcc-c++-8.5.0-10.el8.x86_64                                                                                                    35/427
  Verifying        : gcc-gdb-plugin-8.5.0-10.1.el8_6.x86_64                                                                                         36/427
  Verifying        : gcc-gdb-plugin-8.5.0-10.el8.x86_64                                                                                             37/427
  Verifying        : grafana-7.5.11-3.el8_6.x86_64                                                                                                  38/427
  Verifying        : grafana-7.5.11-2.el8.x86_64                                                                                                    39/427
  Verifying        : httpd-2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64                                                                           40/427
  Verifying        : httpd-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                           41/427
  Verifying        : httpd-filesystem-2.4.37-47.module+el8.6.0+985+b8ff6398.2.noarch                                                                42/427
  Verifying        : httpd-filesystem-2.4.37-47.module+el8.6.0+823+f143cee1.1.noarch                                                                43/427
  Verifying        : httpd-manual-2.4.37-47.module+el8.6.0+985+b8ff6398.2.noarch                                                                    44/427
  Verifying        : httpd-manual-2.4.37-47.module+el8.6.0+823+f143cee1.1.noarch                                                                    45/427
  Verifying        : httpd-tools-2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64                                                                     46/427
  Verifying        : httpd-tools-2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                     47/427
  Verifying        : java-1.8.0-openjdk-headless-1:1.8.0.345.b01-1.el8_6.x86_64                                                                     48/427
  Verifying        : java-1.8.0-openjdk-headless-1:1.8.0.332.b09-1.el8_5.x86_64                                                                     49/427
  Verifying        : libinput-1.16.3-3.el8_6.x86_64                                                                                                 50/427
  Verifying        : libinput-1.16.3-2.el8.x86_64                                                                                                   51/427
  Verifying        : libpfm-4.10.1-4.el8_6.1.x86_64                                                                                                 52/427
  Verifying        : libpfm-4.10.1-4.el8.x86_64                                                                                                     53/427
  Verifying        : libslirp-4.4.0-1.module+el8.6.0+997+05c9d812.x86_64                                                                            54/427
  Verifying        : libslirp-4.4.0-1.module+el8.6.0+785+d1251653.x86_64                                                                            55/427
  Verifying        : libstdc++-devel-8.5.0-10.1.el8_6.x86_64                                                                                        56/427
  Verifying        : libstdc++-devel-8.5.0-10.el8.x86_64                                                                                            57/427
  Verifying        : libvirt-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                                          58/427
  Verifying        : libvirt-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                             59/427
  Verifying        : libvirt-client-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                                   60/427
  Verifying        : libvirt-client-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                      61/427
  Verifying        : libvirt-daemon-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                                   62/427
  Verifying        : libvirt-daemon-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                      63/427
  Verifying        : libvirt-daemon-config-network-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                    64/427
  Verifying        : libvirt-daemon-config-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       65/427
  Verifying        : libvirt-daemon-config-nwfilter-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                   66/427
  Verifying        : libvirt-daemon-config-nwfilter-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      67/427
  Verifying        : libvirt-daemon-driver-interface-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                  68/427
  Verifying        : libvirt-daemon-driver-interface-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                     69/427
  Verifying        : libvirt-daemon-driver-network-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                    70/427
  Verifying        : libvirt-daemon-driver-network-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       71/427
  Verifying        : libvirt-daemon-driver-nodedev-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                    72/427
  Verifying        : libvirt-daemon-driver-nodedev-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       73/427
  Verifying        : libvirt-daemon-driver-nwfilter-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                   74/427
  Verifying        : libvirt-daemon-driver-nwfilter-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                      75/427
  Verifying        : libvirt-daemon-driver-qemu-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                       76/427
  Verifying        : libvirt-daemon-driver-qemu-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                          77/427
  Verifying        : libvirt-daemon-driver-secret-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                     78/427
  Verifying        : libvirt-daemon-driver-secret-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                        79/427
  Verifying        : libvirt-daemon-driver-storage-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                    80/427
  Verifying        : libvirt-daemon-driver-storage-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                       81/427
  Verifying        : libvirt-daemon-driver-storage-core-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                               82/427
  Verifying        : libvirt-daemon-driver-storage-core-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                  83/427
  Verifying        : libvirt-daemon-driver-storage-disk-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                               84/427
  Verifying        : libvirt-daemon-driver-storage-disk-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                  85/427
  Verifying        : libvirt-daemon-driver-storage-gluster-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                            86/427
  Verifying        : libvirt-daemon-driver-storage-gluster-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                               87/427
  Verifying        : libvirt-daemon-driver-storage-iscsi-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                              88/427
  Verifying        : libvirt-daemon-driver-storage-iscsi-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                 89/427
  Verifying        : libvirt-daemon-driver-storage-iscsi-direct-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                       90/427
  Verifying        : libvirt-daemon-driver-storage-iscsi-direct-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                          91/427
  Verifying        : libvirt-daemon-driver-storage-logical-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                            92/427
  Verifying        : libvirt-daemon-driver-storage-logical-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                               93/427
  Verifying        : libvirt-daemon-driver-storage-mpath-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                              94/427
  Verifying        : libvirt-daemon-driver-storage-mpath-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                 95/427
  Verifying        : libvirt-daemon-driver-storage-rbd-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                96/427
  Verifying        : libvirt-daemon-driver-storage-rbd-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                   97/427
  Verifying        : libvirt-daemon-driver-storage-scsi-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                               98/427
  Verifying        : libvirt-daemon-driver-storage-scsi-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                  99/427
  Verifying        : libvirt-libs-8.0.0-5.4.module+el8.6.0+1000+18e3b59f.x86_64                                                                    100/427
  Verifying        : libvirt-libs-8.0.0-5.module+el8.6.0+847+b490afdd.x86_64                                                                       101/427
  Verifying        : mod_ssl-1:2.4.37-47.module+el8.6.0+985+b8ff6398.2.x86_64                                                                      102/427
  Verifying        : mod_ssl-1:2.4.37-47.module+el8.6.0+823+f143cee1.1.x86_64                                                                      103/427
  Verifying        : mstflint-4.19.0-0.3.20220802git2b02298.el8_6.x86_64                                                                           104/427
  Verifying        : mstflint-4.18.0-1.el8.x86_64                                                                                                  105/427
  Verifying        : nspr-4.34.0-3.el8_6.x86_64                                                                                                    106/427
  Verifying        : nspr-4.32.0-1.el8_4.x86_64                                                                                                    107/427
  Verifying        : nss-3.79.0-10.el8_6.x86_64                                                                                                    108/427
  Verifying        : nss-3.67.0-7.el8_5.x86_64                                                                                                     109/427
  Verifying        : nss-softokn-3.79.0-10.el8_6.x86_64                                                                                            110/427
  Verifying        : nss-softokn-3.67.0-7.el8_5.x86_64                                                                                             111/427
  Verifying        : nss-softokn-freebl-3.79.0-10.el8_6.x86_64                                                                                     112/427
  Verifying        : nss-softokn-freebl-3.67.0-7.el8_5.x86_64                                                                                      113/427
  Verifying        : nss-sysinit-3.79.0-10.el8_6.x86_64                                                                                            114/427
  Verifying        : nss-sysinit-3.67.0-7.el8_5.x86_64                                                                                             115/427
  Verifying        : nss-tools-3.79.0-10.el8_6.x86_64                                                                                              116/427
  Verifying        : nss-tools-3.67.0-7.el8_5.x86_64                                                                                               117/427
  Verifying        : nss-util-3.79.0-10.el8_6.x86_64                                                                                               118/427
  Verifying        : nss-util-3.67.0-7.el8_5.x86_64                                                                                                119/427
  Verifying        : open-vm-tools-11.3.5-1.el8_6.1.x86_64                                                                                         120/427
  Verifying        : open-vm-tools-11.3.5-1.el8.x86_64                                                                                             121/427
  Verifying        : podman-2:4.1.1-2.module+el8.6.0+997+05c9d812.x86_64                                                                           122/427
  Verifying        : podman-2:4.0.2-6.module+el8.6.0+785+d1251653.x86_64                                                                           123/427
  Verifying        : podman-catatonit-2:4.1.1-2.module+el8.6.0+997+05c9d812.x86_64                                                                 124/427
  Verifying        : podman-catatonit-2:4.0.2-6.module+el8.6.0+785+d1251653.x86_64                                                                 125/427
  Verifying        : python3-libvirt-8.0.0-1.1.module+el8.6.0+1000+18e3b59f.x86_64                                                                 126/427
  Verifying        : python3-libvirt-8.0.0-1.module+el8.6.0+847+b490afdd.x86_64                                                                    127/427
  Verifying        : qemu-guest-agent-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                            128/427
  Verifying        : qemu-guest-agent-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                               129/427
  Verifying        : qemu-img-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                                    130/427
  Verifying        : qemu-img-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                       131/427
  Verifying        : qemu-kvm-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                                    132/427
  Verifying        : qemu-kvm-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                       133/427
  Verifying        : qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                         134/427
  Verifying        : qemu-kvm-block-curl-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                            135/427
  Verifying        : qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                      136/427
  Verifying        : qemu-kvm-block-gluster-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                         137/427
  Verifying        : qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                        138/427
  Verifying        : qemu-kvm-block-iscsi-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                           139/427
  Verifying        : qemu-kvm-block-rbd-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                          140/427
  Verifying        : qemu-kvm-block-rbd-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             141/427
  Verifying        : qemu-kvm-block-ssh-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                          142/427
  Verifying        : qemu-kvm-block-ssh-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             143/427
  Verifying        : qemu-kvm-common-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                             144/427
  Verifying        : qemu-kvm-common-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                145/427
  Verifying        : qemu-kvm-core-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                               146/427
  Verifying        : qemu-kvm-core-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                  147/427
  Verifying        : qemu-kvm-docs-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                               148/427
  Verifying        : qemu-kvm-docs-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                                  149/427
  Verifying        : qemu-kvm-hw-usbredir-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                        150/427
  Verifying        : qemu-kvm-hw-usbredir-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                           151/427
  Verifying        : qemu-kvm-ui-opengl-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                          152/427
  Verifying        : qemu-kvm-ui-opengl-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                             153/427
  Verifying        : qemu-kvm-ui-spice-15:6.2.0-11.module+el8.6.0+1000+18e3b59f.5.x86_64                                                           154/427
  Verifying        : qemu-kvm-ui-spice-15:6.2.0-11.module+el8.6.0+847+b490afdd.x86_64                                                              155/427
  Verifying        : rhel-system-roles-1.16.2-1.el8_6.3.noarch                                                                                     156/427
  Verifying        : rhel-system-roles-1.16.2-1.el8.noarch                                                                                         157/427
  Verifying        : rsyslog-8.2102.0-7.el8_6.1.x86_64                                                                                             158/427
  Verifying        : rsyslog-8.2102.0-7.el8.x86_64                                                                                                 159/427
  Verifying        : rsyslog-gnutls-8.2102.0-7.el8_6.1.x86_64                                                                                      160/427
  Verifying        : rsyslog-gnutls-8.2102.0-7.el8.x86_64                                                                                          161/427
  Verifying        : rsyslog-gssapi-8.2102.0-7.el8_6.1.x86_64                                                                                      162/427
  Verifying        : rsyslog-gssapi-8.2102.0-7.el8.x86_64                                                                                          163/427
  Verifying        : rsyslog-relp-8.2102.0-7.el8_6.1.x86_64                                                                                        164/427
  Verifying        : rsyslog-relp-8.2102.0-7.el8.x86_64                                                                                            165/427
  Verifying        : runc-1:1.1.3-2.module+el8.6.0+997+05c9d812.x86_64                                                                             166/427
  Verifying        : runc-1:1.0.3-2.module+el8.6.0+785+d1251653.x86_64                                                                             167/427
  Verifying        : scap-security-guide-0.1.60-9.el8_6.rocky.0.3.noarch                                                                           168/427
  Verifying        : scap-security-guide-0.1.60-7.el8.rocky.0.1.noarch                                                                             169/427
  Verifying        : slirp4netns-1.2.0-2.module+el8.6.0+997+05c9d812.x86_64                                                                        170/427
  Verifying        : slirp4netns-1.1.8-2.module+el8.6.0+785+d1251653.x86_64                                                                        171/427
  Verifying        : swtpm-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64                                                          172/427
  Verifying        : swtpm-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                           173/427
  Verifying        : swtpm-libs-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64                                                     174/427
  Verifying        : swtpm-libs-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                      175/427
  Verifying        : swtpm-tools-0.7.0-3.20211109gitb79fd91.module+el8.6.0+1000+18e3b59f.x86_64                                                    176/427
  Verifying        : swtpm-tools-0.7.0-1.20211109gitb79fd91.module+el8.6.0+847+b490afdd.x86_64                                                     177/427
  Verifying        : tzdata-java-2022c-1.el8.noarch                                                                                                178/427
  Verifying        : tzdata-java-2022a-1.el8.noarch                                                                                                179/427
  Verifying        : vim-common-2:8.0.1763-19.el8_6.4.x86_64                                                                                       180/427
  Verifying        : vim-common-2:8.0.1763-16.el8_5.13.x86_64                                                                                      181/427
  Verifying        : vim-enhanced-2:8.0.1763-19.el8_6.4.x86_64                                                                                     182/427
  Verifying        : vim-enhanced-2:8.0.1763-16.el8_5.13.x86_64                                                                                    183/427
  Verifying        : vim-filesystem-2:8.0.1763-19.el8_6.4.noarch                                                                                   184/427
  Verifying        : vim-filesystem-2:8.0.1763-16.el8_5.13.noarch                                                                                  185/427
  Verifying        : NetworkManager-1:1.36.0-7.el8_6.x86_64                                                                                        186/427
  Verifying        : NetworkManager-1:1.36.0-4.el8.x86_64                                                                                          187/427
  Verifying        : NetworkManager-config-server-1:1.36.0-7.el8_6.noarch                                                                          188/427
  Verifying        : NetworkManager-config-server-1:1.36.0-4.el8.noarch                                                                            189/427
  Verifying        : NetworkManager-libnm-1:1.36.0-7.el8_6.x86_64                                                                                  190/427
  Verifying        : NetworkManager-libnm-1:1.36.0-4.el8.x86_64                                                                                    191/427
  Verifying        : NetworkManager-team-1:1.36.0-7.el8_6.x86_64                                                                                   192/427
  Verifying        : NetworkManager-team-1:1.36.0-4.el8.x86_64                                                                                     193/427
  Verifying        : NetworkManager-tui-1:1.36.0-7.el8_6.x86_64                                                                                    194/427
  Verifying        : NetworkManager-tui-1:1.36.0-4.el8.x86_64                                                                                      195/427
  Verifying        : alsa-sof-firmware-1.9.3-4.el8_6.noarch                                                                                        196/427
  Verifying        : alsa-sof-firmware-1.9.3-1.el8_5.noarch                                                                                        197/427
  Verifying        : bash-4.4.20-4.el8_6.x86_64                                                                                                    198/427
  Verifying        : bash-4.4.20-3.el8.x86_64                                                                                                      199/427
  Verifying        : bpftool-4.18.0-372.26.1.el8_6.x86_64                                                                                          200/427
  Verifying        : bpftool-4.18.0-372.9.1.el8.x86_64                                                                                             201/427
  Verifying        : ca-certificates-2022.2.54-80.2.el8_6.noarch                                                                                   202/427
  Verifying        : ca-certificates-2021.2.50-80.0.el8_4.noarch                                                                                   203/427
  Verifying        : chrony-4.1-1.el8.rocky.0.1.x86_64                                                                                             204/427
  Verifying        : chrony-4.1-1.el8.x86_64                                                                                                       205/427
  Verifying        : cups-libs-1:2.2.6-45.el8_6.2.x86_64                                                                                           206/427
  Verifying        : cups-libs-1:2.2.6-44.el8.x86_64                                                                                               207/427
  Verifying        : curl-7.61.1-22.el8_6.4.x86_64                                                                                                 208/427
  Verifying        : curl-7.61.1-22.el8.x86_64                                                                                                     209/427
  Verifying        : dbus-1:1.12.8-18.el8_6.1.x86_64                                                                                               210/427
  Verifying        : dbus-1:1.12.8-18.el8.x86_64                                                                                                   211/427
  Verifying        : dbus-common-1:1.12.8-18.el8_6.1.noarch                                                                                        212/427
  Verifying        : dbus-common-1:1.12.8-18.el8.noarch                                                                                            213/427
  Verifying        : dbus-daemon-1:1.12.8-18.el8_6.1.x86_64                                                                                        214/427
  Verifying        : dbus-daemon-1:1.12.8-18.el8.x86_64                                                                                            215/427
  Verifying        : dbus-libs-1:1.12.8-18.el8_6.1.x86_64                                                                                          216/427
  Verifying        : dbus-libs-1:1.12.8-18.el8.x86_64                                                                                              217/427
  Verifying        : dbus-tools-1:1.12.8-18.el8_6.1.x86_64                                                                                         218/427
  Verifying        : dbus-tools-1:1.12.8-18.el8.x86_64                                                                                             219/427
  Verifying        : device-mapper-8:1.02.181-3.el8_6.2.x86_64                                                                                     220/427
  Verifying        : device-mapper-8:1.02.181-3.el8.x86_64                                                                                         221/427
  Verifying        : device-mapper-event-8:1.02.181-3.el8_6.2.x86_64                                                                               222/427
  Verifying        : device-mapper-event-8:1.02.181-3.el8.x86_64                                                                                   223/427
  Verifying        : device-mapper-event-libs-8:1.02.181-3.el8_6.2.x86_64                                                                          224/427
  Verifying        : device-mapper-event-libs-8:1.02.181-3.el8.x86_64                                                                              225/427
  Verifying        : device-mapper-libs-8:1.02.181-3.el8_6.2.x86_64                                                                                226/427
  Verifying        : device-mapper-libs-8:1.02.181-3.el8.x86_64                                                                                    227/427
  Verifying        : device-mapper-multipath-0.8.4-22.el8_6.1.x86_64                                                                               228/427
  Verifying        : device-mapper-multipath-0.8.4-22.el8.x86_64                                                                                   229/427
  Verifying        : device-mapper-multipath-libs-0.8.4-22.el8_6.1.x86_64                                                                          230/427
  Verifying        : device-mapper-multipath-libs-0.8.4-22.el8.x86_64                                                                              231/427
  Verifying        : dracut-049-202.git20220511.el8_6.x86_64                                                                                       232/427
  Verifying        : dracut-049-201.git20220131.el8.x86_64                                                                                         233/427
  Verifying        : dracut-config-rescue-049-202.git20220511.el8_6.x86_64                                                                         234/427
  Verifying        : dracut-config-rescue-049-201.git20220131.el8.x86_64                                                                           235/427
  Verifying        : dracut-network-049-202.git20220511.el8_6.x86_64                                                                               236/427
  Verifying        : dracut-network-049-201.git20220131.el8.x86_64                                                                                 237/427
  Verifying        : dracut-squash-049-202.git20220511.el8_6.x86_64                                                                                238/427
  Verifying        : dracut-squash-049-201.git20220131.el8.x86_64                                                                                  239/427
  Verifying        : expat-2.2.5-8.el8_6.2.x86_64                                                                                                  240/427
  Verifying        : expat-2.2.5-8.el8.x86_64                                                                                                      241/427
  Verifying        : glibc-2.28-189.5.el8_6.x86_64                                                                                                 242/427
  Verifying        : glibc-2.28-189.1.el8.x86_64                                                                                                   243/427
  Verifying        : glibc-common-2.28-189.5.el8_6.x86_64                                                                                          244/427
  Verifying        : glibc-common-2.28-189.1.el8.x86_64                                                                                            245/427
  Verifying        : glibc-devel-2.28-189.5.el8_6.x86_64                                                                                           246/427
  Verifying        : glibc-devel-2.28-189.1.el8.x86_64                                                                                             247/427
  Verifying        : glibc-gconv-extra-2.28-189.5.el8_6.x86_64                                                                                     248/427
  Verifying        : glibc-gconv-extra-2.28-189.1.el8.x86_64                                                                                       249/427
  Verifying        : glibc-headers-2.28-189.5.el8_6.x86_64                                                                                         250/427
  Verifying        : glibc-headers-2.28-189.1.el8.x86_64                                                                                           251/427
  Verifying        : glibc-langpack-en-2.28-189.5.el8_6.x86_64                                                                                     252/427
  Verifying        : glibc-langpack-en-2.28-189.1.el8.x86_64                                                                                       253/427
  Verifying        : gnupg2-2.2.20-3.el8_6.x86_64                                                                                                  254/427
  Verifying        : gnupg2-2.2.20-2.el8.x86_64                                                                                                    255/427
  Verifying        : gnupg2-smime-2.2.20-3.el8_6.x86_64                                                                                            256/427
  Verifying        : gnupg2-smime-2.2.20-2.el8.x86_64                                                                                              257/427
  Verifying        : grub2-common-1:2.02-123.el8_6.8.rocky.0.2.noarch                                                                              258/427
  Verifying        : grub2-common-1:2.02-123.el8.noarch                                                                                            259/427
  Verifying        : grub2-pc-1:2.02-123.el8_6.8.rocky.0.2.x86_64                                                                                  260/427
  Verifying        : grub2-pc-1:2.02-123.el8.x86_64                                                                                                261/427
  Verifying        : grub2-pc-modules-1:2.02-123.el8_6.8.rocky.0.2.noarch                                                                          262/427
  Verifying        : grub2-pc-modules-1:2.02-123.el8.noarch                                                                                        263/427
  Verifying        : grub2-tools-1:2.02-123.el8_6.8.rocky.0.2.x86_64                                                                               264/427
  Verifying        : grub2-tools-1:2.02-123.el8.x86_64                                                                                             265/427
  Verifying        : grub2-tools-extra-1:2.02-123.el8_6.8.rocky.0.2.x86_64                                                                         266/427
  Verifying        : grub2-tools-extra-1:2.02-123.el8.x86_64                                                                                       267/427
  Verifying        : grub2-tools-minimal-1:2.02-123.el8_6.8.rocky.0.2.x86_64                                                                       268/427
  Verifying        : grub2-tools-minimal-1:2.02-123.el8.x86_64                                                                                     269/427
  Verifying        : initscripts-10.00.17-1.el8_6.2.x86_64                                                                                         270/427
  Verifying        : initscripts-10.00.17-1.el8.x86_64                                                                                             271/427
  Verifying        : iproute-5.15.0-4.el8_6.1.x86_64                                                                                               272/427
  Verifying        : iproute-5.15.0-4.el8.x86_64                                                                                                   273/427
  Verifying        : iproute-tc-5.15.0-4.el8_6.1.x86_64                                                                                            274/427
  Verifying        : iproute-tc-5.15.0-4.el8.x86_64                                                                                                275/427
